,ids,sents,string_ids,dates,buy?
2,AAPL,"Interviews with 60 Nepalese workers from 22 companies showed that the transnational system for recruiting them is rife with abuses -- and extend far beyond the making of consumer devices, such as  Apple Inc. (AAPL) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s iPhone, and into virtually all of the technology r",TICKER,2013-11-26,1
3,IBM,International Business Machines Corp. (IBM)  and other semiconductor makers were among the first to build facilities there.,TICKER,2013-11-26,1
4,WDC,"Tamang borrowed more than $1,300 to pay for a job at  Western Digital (WDC) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",TICKER,2013-11-26,1
5,MSI,Motorola Workers  Migrant workers in Malaysia for  Motorola Solutions (MSI)  ,TICKER,2013-11-26,0
6,GD,"(GD) , Honeywell International,  BAE Systems Plc.",TICKER,2013-11-26,1
2,SLB,"While NGP and its peers have successfully invested in U.S. shale producers, picking a winner in water treatment eludes even  Schlumberger Ltd. (SLB) , the worldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s largest oil",TICKER,2013-11-26,0
3,HAL,"(HAL) , the worldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s largest fracking service provider, to use recycled water for fracking, CEO Mark Johnsr",TICKER,2013-11-26,0
2,MSCI,"The Sensex has gained 6.1 percent this year, the largest increase among the four biggest  emerging markets , and trades at 13.5 times projected 12-month profits, compared with the MSCI Emerging Markets Indexï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",TICKER,2013-11-26,0
3,K,To contact the reporter on this story: Rajhkumar K Shaaw in Mumbai at   rshaaw@bloomberg.net   ,TICKER,2013-11-26,0
2,CMA,"The gauge is poised for its lowest close since Sept. 19, according to data provider CMA.",TICKER,2013-11-26,0
3,CMA,"The benchmark is set for a 1 basis-point fall this month, according to CMA, which is owned by McGraw-Hill Cos.",TICKER,2013-11-26,0
4,CMA,"The measure is poised for a 4.6 basis-point drop in November, after declining 20.1 basis points last month, the most since January 2012, according to CMA.",TICKER,2013-11-26,0
1,C,C TRANSMISSION             229       0.88       2.80      31.4 3377 SINO-OCEAN LAND         676.50       3.29      10.81      30.5 2777 R&F PROPERTIES          397.20       4.96      16.32      30.4 2800 TRACKER FUND              2428      58.14     193.88      30.0 2318 PING AN                1851.50     133.78     451.07      29.7 813  ,TICKER,2013-11-26,0
2,MGM,MGM CHINA                  180       4.97      18.95      26.2 1099 SINOPHARM               180.40       4.10      15.81      25.9 14   HYSAN DEV                  102       3.70      14.32      25.8 552  CHINACOMSERVICE            832       4.09      15.84      25.8 2338 WEICHAI POWER              485      16.70      65.76      25.4 1006,TICKER,2013-11-26,1
